Version 4
SHEET 1 2548 1172
SYMATTR InstName D3
SYMBOL res 512 -96 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 384 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL AutoGenerated\\SI2304DS 656 -160 R180
SYMATTR InstName U4
SYMBOL res 432 48 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 240 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.3K
SYMBOL voltage -16 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL Misc\\signal -16 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 10 120)
SYMBOL AutoGenerated\\EC103D1 256 128 M90
SYMATTR InstName U5
SYMBOL res 2464 112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL voltage -336 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage -864 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL voltage -112 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMATTR SpiceLine Rser=100m
TEXT 16 -240 Left 2 !.tran 10us
TEXT 16 -280 Left 2 !.ic V(+15)=14 V(N012)=14
